Laikas;Rodiklis;Teritorija;reikšmė
2008-01-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;3.8
2008-02-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;3.9
2008-03-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;3.8
2008-04-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;3.6
2008-05-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;3.4
2008-06-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;3.3
2008-07-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;3.5
2008-08-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;3.6
2008-09-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;3.3
2008-10-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;3.4
2008-11-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;3.9
2008-12-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;4.8
2009-01-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;6.3
2009-02-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;7.7
2009-03-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;8.8
2009-04-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;9.4
2009-05-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;9.7
2009-06-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;10
2009-07-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;10.5
2009-08-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;11
2009-09-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;11.2
2009-10-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;11.8
2009-11-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;12.6
2009-12-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;13.5
2010-01-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;14.6
2010-02-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;15.3
2010-03-01 00:00:00;bedarbių proc. nuo DAG;ŠALYJE;15.6
