"X","Y","test_performed_date","municipality_code","municipality_name","tests_negative","tests_positive","tests_positive_repeated","tests_positive_new","tests_total","object_id"
22.2215084020331,55.5279037978858,"2020/07/03 00:00:00+00",87,"Šilalės r. sav.",11,0,0,0,11,2
23.4633843677422,54.7856821561578,"2020/07/29 00:00:00+00",58,"Kazlų Rūdos sav.",6,0,0,0,6,3
25.0746655424415,55.5529675166371,"2020/08/27 00:00:00+00",34,"Anykščių r. sav.",20,0,0,0,20,4
23.3285202923566,55.9066061363758,"2020/05/17 00:00:00+00",29,"Šiaulių m. sav.",106,0,0,0,106,5
24.0396356555608,54.4002853020115,"2020/09/14 00:00:00+00",11,"Alytaus m. sav.",75,0,0,0,75,6
24.921457871056,55.011456996384,"2020/06/12 00:00:00+00",89,"Širvintų r. sav.",21,0,0,0,21,7
23.2148384946676,55.3844224972277,"2020/05/14 00:00:00+00",72,"Raseinių r. sav.",97,0,0,0,97,8
22.8865761230478,55.1799994618479,"2020/05/02 00:00:00+00",94,"Jurbarko r. sav.",7,0,0,0,7,9
24.3382176896902,56.060199401655,"2020/05/22 00:00:00+00",67,"Pasvalio r. sav.",97,0,0,0,97,10
21.3785832384403,55.9785462189209,"2020/05/16 00:00:00+00",56,"Kretingos r. sav.",34,1,1,0,35,11
23.3285202923566,55.9066061363758,"2020/04/08 00:00:00+00",29,"Šiaulių m. sav.",103,0,0,0,103,12
22.2835101234749,56.267711079854,"2020/09/13 00:00:00+00",61,"Mažeikių r. sav.",41,1,0,1,42,13
24.5004983452589,54.1777071640334,"2020/07/07 00:00:00+00",38,"Varėnos r. sav.",61,0,0,0,61,14
23.5021287045222,56.2475124506321,"2020/05/10 00:00:00+00",47,"Joniškio r. sav.",7,0,0,0,7,15
23.8051394323227,54.9692940840668,"2020/04/30 00:00:00+00",52,"Kauno r. sav.",152,0,0,0,152,16
24.00308320585,54.0196835266694,"2020/10/26 00:00:00+00",15,"Druskininkų sav.",51,4,0,4,55,17
24.0396356555608,54.4002853020115,"2020/07/02 00:00:00+00",11,"Alytaus m. sav.",82,0,0,0,82,18
24.3460150653608,55.7303895766014,"2020/07/25 00:00:00+00",27,"Panevėžio m. sav.",0,5,0,5,5,19
